index,is_canceled
14188,0
14189,0
14190,0
14191,1
14192,1
14193,0
14194,1
14195,0
14196,1
14197,0
14198,0
14199,0
14200,0
14201,1
14202,0
14203,1
14204,1
14205,1
14206,1
14207,0
14208,0
14209,1
14210,0
14211,0
14212,1
14213,1
14214,0
14215,1
14216,0
14217,0
14218,0
14219,0
14220,0
14221,1
14222,0
14223,0
14224,1
14225,0
14226,0
14227,1
14228,1
14229,1
14230,0
14231,0
14232,1
14233,1
14234,1
14235,1
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,1
14243,0
14244,1
14245,0
14246,1
14247,0
14248,0
14249,1
14250,0
14251,0
14252,1
14253,0
14254,0
14255,0
14256,1
14257,0
14258,1
14259,0
14260,0
14261,1
14262,1
14263,1
14264,1
14265,0
14266,0
14267,1
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,1
14275,0
14276,0
14277,0
14278,1
14279,1
14280,0
14281,0
14282,1
14283,0
14284,0
14285,0
14286,1
14287,0
14288,1
14289,0
14290,0
14291,0
14292,0
14293,1
14294,0
14295,0
14296,0
14297,0
14298,1
14299,1
14300,0
14301,1
14302,0
14303,0
14304,1
14305,0
14306,1
14307,0
14308,0
14309,0
14310,1
14311,1
14312,0
14313,0
14314,1
14315,1
14316,1
14317,0
14318,0
14319,0
14320,1
14321,1
14322,0
14323,1
14324,1
14325,0
14326,0
14327,1
14328,0
14329,1
14330,1
14331,1
14332,0
14333,0
14334,0
14335,0
14336,1
14337,0
14338,1
14339,1
14340,0
14341,0
14342,1
14343,0
14344,0
14345,0
14346,1
14347,0
14348,1
14349,0
14350,0
14351,1
14352,1
14353,1
14354,0
14355,0
14356,1
14357,0
14358,0
14359,0
14360,1
14361,0
14362,0
14363,0
14364,0
14365,0
14366,0
14367,1
14368,0
14369,0
14370,1
14371,0
14372,0
14373,0
14374,0
14375,0
14376,0
14377,1
14378,0
14379,0
14380,0
14381,0
14382,1
14383,0
14384,1
14385,0
14386,0
14387,1
14388,1
14389,0
14390,1
14391,0
14392,1
14393,1
14394,0
14395,1
14396,0
14397,0
14398,1
14399,0
14400,0
14401,0
14402,1
14403,1
14404,0
14405,0
14406,1
14407,0
14408,1
14409,1
14410,1
14411,0
14412,0
14413,0
14414,0
14415,0
14416,1
14417,0
14418,1
14419,1
14420,1
14421,0
14422,1
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,1
14430,0
14431,0
14432,1
14433,0
14434,0
14435,1
14436,0
14437,0
14438,0
14439,1
14440,0
14441,0
14442,0
14443,0
14444,1
14445,0
14446,0
14447,0
14448,0
14449,1
14450,0
14451,1
14452,0
14453,1
14454,0
14455,1
14456,1
14457,0
14458,0
14459,1
14460,1
14461,0
14462,0
14463,0
14464,1
14465,0
14466,1
14467,0
14468,0
14469,0
14470,1
14471,0
14472,0
14473,1
14474,0
14475,0
14476,0
14477,0
14478,0
14479,1
14480,0
14481,0
14482,0
14483,0
14484,1
14485,0
14486,1
14487,0
14488,0
14489,0
14490,0
14491,0
14492,1
14493,1
14494,1
14495,1
14496,0
14497,1
14498,1
14499,0
14500,1
14501,1
14502,1
14503,1
14504,0
14505,0
14506,1
14507,0
14508,1
14509,1
14510,1
14511,1
14512,1
14513,1
14514,0
14515,0
14516,1
14517,0
14518,0
14519,0
14520,0
14521,0
14522,1
14523,0
14524,1
14525,1
14526,0
14527,0
14528,1
14529,0
14530,0
14531,0
14532,1
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,1
14540,1
14541,1
14542,0
14543,0
14544,1
14545,0
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,1
14556,0
14557,0
14558,1
14559,0
14560,0
14561,0
14562,0
14563,1
14564,0
14565,0
14566,0
14567,1
14568,0
14569,0
14570,1
14571,0
14572,0
14573,1
14574,0
14575,0
14576,0
14577,1
14578,0
14579,1
14580,1
14581,0
14582,1
14583,1
14584,0
14585,0
14586,1
14587,0
14588,0
14589,0
14590,0
14591,0
14592,1
14593,0
14594,0
14595,0
14596,0
14597,1
14598,0
14599,0
14600,0
14601,1
14602,1
14603,0
14604,0
14605,1
14606,1
14607,1
14608,0
14609,1
14610,1
14611,1
14612,0
14613,1
14614,0
14615,1
14616,0
14617,1
14618,1
14619,0
14620,0
14621,1
14622,0
14623,1
14624,1
14625,1
14626,0
14627,0
14628,1
14629,1
14630,1
14631,0
14632,0
14633,1
14634,0
14635,1
14636,1
14637,0
14638,0
14639,0
14640,0
14641,0
14642,1
14643,0
14644,0
14645,1
14646,1
14647,0
14648,0
14649,1
14650,0
14651,0
14652,1
14653,0
14654,1
14655,1
14656,0
14657,1
14658,1
14659,0
14660,0
14661,1
14662,0
14663,0
14664,1
14665,0
14666,0
14667,0
14668,0
14669,0
14670,1
14671,0
14672,1
14673,0
14674,0
14675,0
14676,0
14677,0
14678,1
14679,1
14680,0
14681,0
14682,0
14683,1
14684,1
14685,1
14686,0
14687,1
14688,1
14689,1
14690,1
14691,0
14692,1
14693,0
14694,0
14695,0
14696,0
14697,1
14698,0
14699,1
14700,0
14701,1
14702,0
14703,0
14704,0
14705,0
14706,1
14707,0
14708,1
14709,1
14710,0
14711,0
14712,0
14713,0
14714,1
14715,0
14716,0
14717,0
14718,1
14719,0
14720,0
14721,0
14722,1
14723,0
14724,0
14725,0
14726,0
14727,1
14728,1
14729,1
14730,1
14731,1
14732,1
14733,1
14734,0
14735,0
14736,0
14737,0
14738,0
14739,1
14740,1
14741,0
14742,1
14743,0
14744,0
14745,0
14746,0
14747,0
14748,1
14749,0
14750,0
14751,0
14752,1
14753,0
14754,1
14755,0
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,1
14764,1
14765,1
14766,1
14767,0
14768,0
14769,0
14770,1
14771,1
14772,1
14773,1
14774,0
14775,0
14776,1
14777,1
14778,1
14779,0
14780,0
14781,0
14782,0
14783,0
14784,1
14785,1
14786,0
14787,0
14788,1
14789,0
14790,0
14791,0
14792,1
14793,0
14794,1
14795,1
14796,0
14797,0
14798,1
14799,1
14800,1
14801,0
14802,1
14803,0
14804,1
14805,0
14806,0
14807,1
14808,1
14809,0
14810,0
14811,0
14812,1
14813,1
14814,0
14815,0
14816,1
14817,1
14818,1
14819,1
14820,0
14821,1
14822,0
14823,1
14824,1
14825,1
14826,0
14827,1
14828,0
14829,0
14830,0
14831,1
14832,1
14833,0
14834,1
14835,1
14836,0
14837,1
14838,1
14839,0
14840,1
14841,0
14842,1
14843,0
14844,0
14845,1
14846,0
14847,0
14848,1
14849,0
14850,0
14851,0
14852,1
14853,0
14854,0
14855,0
14856,1
14857,1
14858,0
14859,1
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,1
14867,0
14868,0
14869,0
14870,0
14871,0
14872,1
14873,0
14874,0
14875,0
14876,1
14877,1
14878,0
14879,0
14880,0
14881,0
14882,1
14883,0
14884,0
14885,1
14886,0
14887,1
14888,0
14889,0
14890,1
14891,0
14892,0
14893,0
14894,1
14895,1
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,1
14903,1
14904,1
14905,0
14906,0
14907,0
14908,0
14909,0
14910,1
14911,1
14912,0
14913,1
14914,1
14915,1
14916,0
14917,1
14918,1
14919,0
14920,1
14921,1
14922,1
14923,0
14924,0
14925,0
14926,1
14927,1
14928,1
14929,0
14930,1
14931,0
14932,1
14933,0
14934,0
14935,1
14936,0
14937,0
14938,1
14939,1
14940,1
14941,1
14942,0
14943,1
14944,0
14945,0
14946,1
14947,0
14948,1
14949,0
14950,1
14951,0
14952,1
14953,0
14954,1
14955,1
14956,0
14957,1
14958,1
14959,1
14960,1
14961,1
14962,0
14963,1
14964,1
14965,0
14966,1
14967,0
14968,0
14969,0
14970,0
14971,1
14972,1
14973,0
14974,1
14975,1
14976,0
14977,0
14978,0
14979,0
14980,1
14981,0
14982,1
14983,0
14984,1
14985,0
14986,1
14987,1
14988,0
14989,0
14990,1
14991,1
14992,1
14993,1
14994,0
14995,0
14996,0
14997,1
14998,0
14999,1
15000,1
15001,1
15002,0
15003,0
15004,0
15005,0
15006,1
15007,1
15008,0
15009,0
15010,0
15011,1
15012,1
15013,1
15014,0
15015,1
15016,1
15017,0
15018,0
15019,0
15020,1
15021,0
15022,1
15023,1
15024,1
15025,1
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,1
15035,1
15036,1
15037,1
15038,0
15039,0
15040,0
15041,0
15042,1
15043,1
15044,1
15045,0
15046,0
15047,0
15048,0
15049,0
15050,0
15051,1
15052,0
15053,0
15054,1
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,1
15062,1
15063,0
15064,0
15065,0
15066,1
15067,1
15068,0
15069,0
15070,1
15071,1
15072,1
15073,0
15074,0
15075,1
15076,0
15077,0
15078,0
15079,1
15080,0
15081,1
15082,0
15083,0
15084,1
15085,0
15086,0
15087,1
15088,0
15089,1
15090,0
15091,0
15092,1
15093,1
15094,0
15095,0
15096,1
15097,0
15098,0
15099,1
15100,0
15101,0
15102,1
15103,1
15104,0
15105,0
15106,1
15107,0
15108,0
15109,1
15110,0
15111,0
15112,1
15113,0
15114,1
15115,1
15116,0
15117,0
15118,0
15119,1
15120,1
15121,1
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,1
15129,0
15130,0
15131,1
15132,0
15133,0
15134,1
15135,0
15136,0
15137,1
15138,0
15139,0
15140,0
15141,1
15142,1
15143,0
15144,0
15145,1
15146,0
15147,1
15148,1
15149,0
15150,1
15151,1
15152,0
15153,1
15154,1
15155,0
15156,0
15157,0
15158,1
15159,1
15160,0
15161,0
15162,0
15163,0
15164,1
15165,0
15166,1
15167,0
15168,0
15169,1
15170,0
15171,0
15172,0
15173,0
15174,0
15175,1
15176,0
15177,1
15178,0
15179,0
15180,0
15181,0
15182,1
15183,1
15184,0
15185,0
15186,1
15187,1
15188,1
15189,1
15190,0
15191,1
15192,1
15193,0
15194,0
15195,0
15196,1
15197,1
15198,1
15199,1
15200,0
15201,1
15202,0
15203,0
15204,0
15205,0
15206,0
15207,1
15208,0
15209,0
15210,0
15211,0
15212,1
15213,0
15214,0
15215,0
15216,0
15217,1
15218,0
15219,1
15220,1
15221,0
15222,1
15223,1
15224,1
15225,1
15226,0
15227,1
15228,0
15229,0
15230,0
15231,1
15232,1
15233,0
15234,0
15235,0
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,0
15243,1
15244,0
15245,1
15246,0
15247,1
15248,0
15249,1
15250,1
15251,1
15252,0
15253,1
15254,0
15255,1
15256,0
15257,0
15258,0
15259,1
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,1
15267,1
15268,0
15269,0
15270,1
15271,0
15272,1
15273,0
15274,1
15275,0
15276,1
15277,1
15278,1
15279,0
15280,1
15281,1
15282,0
15283,0
15284,0
15285,1
15286,1
15287,0
15288,1
15289,0
15290,0
15291,1
15292,0
15293,0
15294,0
15295,1
15296,0
15297,1
15298,1
15299,0
15300,1
15301,1
15302,1
15303,1
15304,1
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,1
15312,0
15313,0
15314,0
15315,1
15316,1
15317,1
15318,1
15319,0
15320,0
15321,0
15322,1
15323,0
15324,0
15325,0
15326,1
15327,0
15328,0
15329,1
15330,1
15331,0
15332,0
15333,0
15334,0
15335,0
15336,1
15337,0
15338,1
15339,0
15340,0
15341,1
15342,0
15343,0
15344,1
15345,0
15346,1
15347,0
15348,1
15349,0
15350,0
15351,0
15352,1
15353,0
15354,0
15355,1
15356,0
15357,0
15358,1
15359,0
15360,1
15361,1
15362,0
15363,0
15364,0
15365,0
15366,0
15367,1
15368,0
15369,1
15370,1
15371,0
15372,1
15373,0
15374,1
15375,0
15376,1
15377,0
15378,0
15379,0
15380,0
15381,1
15382,1
15383,0
15384,0
15385,1
15386,1
15387,0
15388,0
15389,1
15390,1
15391,0
15392,1
15393,0
15394,0
15395,1
15396,0
15397,1
15398,0
15399,1
15400,0
15401,0
15402,1
15403,0
15404,0
15405,0
15406,1
15407,0
15408,1
15409,0
15410,1
15411,1
15412,0
15413,1
15414,1
15415,1
15416,0
15417,0
15418,0
15419,1
15420,1
15421,0
15422,0
15423,0
15424,1
15425,0
15426,0
15427,0
15428,0
15429,0
15430,1
15431,1
15432,1
15433,1
15434,1
15435,0
15436,0
15437,0
15438,1
15439,0
15440,1
15441,1
15442,0
15443,0
15444,0
15445,0
15446,1
15447,1
15448,1
15449,1
15450,0
15451,0
15452,1
15453,0
15454,1
15455,0
15456,1
15457,0
15458,1
15459,0
15460,1
15461,1
15462,0
15463,0
15464,1
15465,1
15466,1
15467,1
15468,1
15469,0
15470,1
15471,0
15472,1
15473,1
15474,0
15475,1
15476,1
15477,1
15478,1
15479,0
15480,0
15481,0
15482,1
15483,1
15484,0
15485,0
15486,1
15487,0
15488,1
15489,0
15490,1
15491,1
15492,0
15493,1
15494,1
15495,1
15496,0
15497,1
15498,0
15499,0
15500,0
15501,1
15502,0
15503,0
15504,0
15505,1
15506,0
15507,1
15508,0
15509,0
15510,1
15511,1
15512,0
15513,0
15514,0
15515,1
15516,1
15517,0
15518,0
15519,1
15520,1
15521,0
15522,0
15523,0
15524,0
15525,1
15526,1
15527,1
15528,0
15529,1
15530,0
15531,1
15532,0
15533,0
15534,0
15535,0
15536,1
15537,0
15538,0
15539,0
15540,0
15541,1
15542,0
15543,0
15544,0
15545,0
15546,1
15547,0
15548,0
15549,0
15550,0
15551,1
15552,0
15553,0
15554,1
15555,0
15556,1
15557,1
15558,0
15559,1
15560,1
15561,1
15562,1
15563,1
15564,1
15565,1
15566,0
15567,0
15568,0
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,0
15576,1
15577,0
15578,1
15579,1
15580,0
15581,0
15582,0
15583,1
15584,1
15585,0
15586,1
15587,0
15588,0
15589,0
15590,0
15591,1
15592,0
15593,0
15594,1
15595,0
15596,0
15597,1
15598,0
15599,1
15600,1
15601,0
15602,0
15603,0
15604,1
15605,0
15606,0
15607,1
15608,0
15609,1
15610,0
15611,0
15612,1
15613,0
15614,1
15615,1
15616,0
15617,0
15618,1
15619,0
15620,1
15621,1
15622,1
15623,0
15624,1
15625,1
15626,1
15627,1
15628,0
15629,0
15630,0
15631,0
15632,0
15633,0
15634,0
15635,1
15636,1
15637,1
15638,1
15639,1
15640,1
15641,0
15642,1
15643,0
15644,0
15645,1
15646,1
15647,0
15648,0
15649,1
15650,1
15651,1
15652,0
15653,0
15654,0
15655,0
15656,0
15657,1
15658,1
15659,0
15660,1
15661,1
15662,0
15663,0
15664,0
15665,0
15666,1
15667,1
15668,0
15669,1
15670,1
15671,1
15672,1
15673,0
15674,1
15675,1
15676,0
15677,1
15678,0
15679,0
15680,0
15681,0
15682,0
15683,0
15684,0
15685,0
15686,0
15687,1
15688,0
15689,1
15690,1
15691,1
15692,0
15693,1
15694,0
15695,1
15696,1
15697,0
15698,0
15699,1
15700,0
15701,0
15702,0
15703,0
15704,0
15705,0
15706,1
15707,0
15708,0
15709,0
15710,1
15711,0
15712,1
15713,0
15714,0
15715,1
15716,1
15717,0
15718,1
15719,0
15720,0
15721,1
15722,0
15723,1
15724,1
15725,1
15726,0
15727,0
15728,0
15729,0
15730,1
15731,0
15732,1
15733,1
15734,1
15735,1
15736,1
15737,1
15738,1
15739,1
15740,0
15741,0
15742,1
15743,0
15744,0
15745,0
15746,1
15747,0
15748,1
15749,0
15750,0
15751,0
15752,1
15753,0
15754,1
15755,1
15756,1
15757,0
15758,0
15759,0
15760,0
15761,0
15762,1
15763,0
15764,0
15765,1
15766,0
15767,0
15768,0
15769,0
15770,1
15771,0
15772,1
15773,0
15774,1
15775,0
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,0
15785,0
15786,0
15787,1
15788,0
15789,0
15790,1
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,1
15798,0
15799,0
15800,1
15801,0
15802,0
15803,0
15804,1
15805,1
15806,0
15807,1
15808,0
15809,1
15810,1
15811,1
15812,0
15813,0
15814,0
15815,0
15816,0
15817,0
15818,1
15819,0
15820,1
15821,0
15822,1
15823,1
15824,1
15825,0
15826,1
15827,1
15828,1
15829,1
15830,1
15831,0
15832,1
15833,0
15834,1
15835,1
15836,1
15837,1
15838,0
15839,0
15840,0
15841,0
15842,0
15843,1
15844,0
15845,1
15846,1
15847,1
15848,0
15849,0
15850,0
15851,0
15852,1
15853,1
15854,0
15855,0
15856,0
15857,0
15858,1
15859,0
15860,0
15861,0
15862,1
15863,0
15864,1
15865,0
15866,1
15867,0
15868,0
15869,1
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,1
15877,1
15878,0
15879,1
15880,0
15881,0
15882,0
15883,0
15884,1
15885,0
15886,0
15887,0
15888,1
15889,0
15890,1
15891,1
15892,0
15893,1
15894,0
15895,0
15896,1
15897,0
15898,0
15899,0
15900,1
15901,1
15902,0
15903,0
15904,0
15905,1
15906,0
15907,0
15908,0
15909,0
15910,1
15911,1
15912,1
15913,0
15914,0
15915,0
15916,1
15917,1
15918,1
15919,1
15920,0
15921,0
15922,0
15923,1
15924,1
15925,0
15926,0
15927,0
15928,1
15929,0
15930,0
15931,1
15932,0
15933,1
15934,1
15935,1
15936,1
15937,0
15938,0
15939,1
15940,1
15941,1
15942,1
15943,0
15944,1
15945,1
15946,0
15947,0
15948,1
15949,1
15950,1
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,1
15958,1
15959,0
15960,1
15961,0
15962,0
15963,1
15964,0
15965,1
15966,0
15967,0
15968,1
15969,1
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,1
15977,1
15978,1
15979,0
15980,0
15981,0
15982,1
15983,0
15984,0
15985,0
15986,0
15987,1
15988,0
15989,0
15990,1
15991,1
15992,0
15993,1
15994,1
15995,0
15996,0
15997,0
15998,0
15999,0
16000,1
16001,1
16002,1
16003,0
16004,0
16005,0
16006,1
16007,1
16008,1
16009,1
16010,1
16011,0
16012,1
16013,0
16014,0
16015,0
16016,0
16017,1
16018,1
16019,1
16020,1
16021,0
16022,0
16023,0
16024,0
16025,0
16026,1
16027,0
16028,1
16029,0
16030,0
16031,0
16032,1
16033,0
16034,0
16035,0
16036,0
16037,1
16038,0
16039,0
16040,1
16041,1
16042,1
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,1
16052,0
16053,1
16054,0
16055,0
16056,0
16057,0
16058,1
16059,0
16060,0
16061,1
16062,0
16063,0
16064,0
16065,1
16066,1
16067,0
16068,0
16069,0
16070,0
16071,1
16072,0
16073,0
16074,1
16075,1
16076,0
16077,0
16078,1
16079,1
16080,1
16081,1
16082,0
16083,0
16084,1
16085,0
16086,0
16087,1
16088,1
16089,1
16090,1
16091,0
16092,1
16093,1
16094,0
16095,1
16096,0
16097,1
16098,1
16099,1
16100,1
16101,0
16102,1
16103,0
16104,0
16105,0
16106,1
16107,1
16108,0
16109,0
16110,0
16111,1
16112,1
16113,0
16114,1
16115,1
16116,0
16117,1
16118,1
16119,0
16120,1
16121,0
16122,0
16123,1
16124,0
16125,0
16126,1
16127,0
16128,0
16129,0
16130,1
16131,0
16132,0
16133,0
16134,0
16135,0
16136,0
16137,0
16138,0
16139,1
16140,0
16141,0
16142,1
16143,0
16144,0
16145,1
16146,0
16147,0
16148,1
16149,1
16150,0
16151,0
16152,0
16153,1
16154,0
16155,0
16156,0
16157,1
16158,1
16159,0
16160,0
16161,1
16162,0
16163,0
16164,0
16165,0
16166,0
16167,1
16168,1
16169,0
16170,0
16171,1
16172,0
16173,0
16174,1
16175,1
16176,1
16177,0
16178,0
16179,1
16180,0
16181,1
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,1
16189,0
16190,1
16191,0
16192,1
16193,0
16194,1
16195,0
16196,1
16197,0
16198,1
16199,0
16200,0
16201,0
16202,1
16203,0
16204,0
16205,1
16206,0
16207,1
16208,0
16209,0
16210,0
16211,1
16212,0
16213,0
16214,1
16215,1
16216,0
16217,1
16218,0
16219,0
16220,0
16221,1
16222,1
16223,0
16224,0
16225,0
16226,0
16227,0
16228,1
16229,0
16230,0
16231,1
16232,1
16233,0
16234,1
16235,0
16236,1
16237,0
16238,0
16239,1
16240,1
16241,0
16242,0
16243,1
16244,1
16245,1
16246,0
16247,1
16248,0
16249,0
16250,0
16251,1
16252,0
16253,0
16254,1
16255,0
16256,1
16257,1
16258,0
16259,1
16260,0
16261,0
16262,0
16263,1
16264,1
16265,0
16266,0
16267,1
16268,1
16269,0
16270,1
16271,1
16272,1
16273,0
16274,1
16275,1
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,1
16284,1
16285,1
16286,1
16287,1
16288,1
16289,1
16290,0
16291,0
16292,0
16293,1
16294,0
16295,0
16296,1
16297,0
16298,0
16299,1
16300,1
16301,0
16302,1
16303,0
16304,1
16305,0
16306,1
16307,1
16308,0
16309,0
16310,0
16311,1
16312,0
16313,0
16314,1
16315,0
16316,0
16317,1
16318,0
16319,0
16320,0
16321,1
16322,0
16323,1
16324,0
16325,1
16326,1
16327,1
16328,0
16329,0
16330,0
16331,0
16332,1
16333,1
16334,1
16335,0
16336,0
16337,0
16338,1
16339,0
16340,1
16341,0
16342,1
16343,1
16344,1
16345,1
16346,1
16347,1
16348,1
16349,0
16350,0
16351,0
16352,0
16353,1
16354,0
16355,1
16356,0
16357,0
16358,1
16359,0
16360,0
16361,1
16362,0
16363,0
16364,1
16365,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,1
16373,0
16374,1
16375,0
16376,1
16377,0
16378,1
16379,0
16380,1
16381,1
16382,1
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,1
16390,0
16391,1
16392,1
16393,0
16394,1
16395,0
16396,0
16397,1
16398,1
16399,1
16400,0
16401,0
16402,0
16403,0
16404,1
16405,1
16406,1
16407,0
16408,1
16409,0
16410,1
16411,0
16412,0
16413,1
16414,1
16415,0
16416,0
16417,1
16418,0
16419,1
16420,1
16421,1
16422,0
16423,1
16424,0
16425,1
16426,0
16427,1
16428,0
16429,0
16430,0
16431,0
16432,1
16433,0
16434,1
16435,1
16436,0
16437,1
16438,1
16439,1
16440,0
16441,1
16442,0
16443,0
16444,0
16445,1
16446,0
16447,1
16448,1
16449,1
16450,0
16451,0
16452,1
16453,0
16454,1
16455,1
16456,0
16457,0
16458,1
16459,0
16460,0
16461,0
16462,0
16463,1
16464,1
16465,0
16466,1
16467,0
16468,1
16469,0
16470,0
16471,1
16472,0
16473,1
16474,1
16475,1
16476,0
16477,0
16478,0
16479,1
16480,0
16481,1
16482,0
16483,0
16484,0
16485,1
16486,0
16487,1
16488,0
16489,0
16490,1
16491,0
16492,1
16493,0
16494,0
16495,1
16496,0
16497,1
16498,1
16499,0
16500,0
16501,1
16502,1
16503,0
16504,1
16505,0
16506,0
16507,0
16508,0
16509,1
16510,0
16511,1
16512,0
16513,0
16514,1
16515,0
16516,1
16517,0
16518,0
16519,0
16520,0
16521,1
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,1
16534,0
16535,0
16536,1
16537,1
16538,0
16539,1
16540,0
16541,0
16542,0
16543,1
16544,1
16545,1
16546,1
16547,0
16548,1
16549,0
16550,1
16551,0
16552,1
16553,0
16554,1
16555,0
16556,1
16557,1
16558,0
16559,0
16560,0
16561,1
16562,1
16563,1
16564,0
16565,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,0
16572,0
16573,0
16574,0
16575,1
16576,0
16577,0
16578,1
16579,0
16580,1
16581,0
16582,1
16583,0
16584,0
16585,1
16586,0
16587,1
16588,0
16589,1
16590,1
16591,0
16592,1
16593,0
16594,1
16595,0
16596,1
16597,1
16598,0
16599,0
16600,1
16601,0
16602,1
16603,0
16604,1
16605,1
16606,0
16607,0
16608,0
16609,1
16610,1
16611,0
16612,0
16613,1
16614,0
16615,0
16616,1
16617,1
16618,1
16619,1
16620,1
16621,0
16622,0
16623,1
16624,1
16625,1
16626,0
16627,0
16628,1
16629,0
16630,1
16631,0
16632,1
16633,0
16634,0
16635,1
16636,0
16637,1
16638,0
16639,1
16640,1
16641,1
16642,1
16643,0
16644,0
16645,0
16646,0
16647,1
16648,1
16649,1
16650,0
16651,0
16652,0
16653,0
16654,1
16655,1
16656,0
16657,0
16658,0
16659,1
16660,0
16661,1
16662,0
16663,0
16664,1
16665,0
16666,1
16667,0
16668,1
16669,1
16670,0
16671,1
16672,1
16673,0
16674,0
16675,1
16676,1
16677,1
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,1
16685,0
16686,1
16687,1
16688,0
16689,1
16690,0
16691,0
16692,0
16693,0
16694,1
16695,0
16696,0
16697,0
16698,1
16699,1
16700,1
16701,0
16702,0
16703,0
16704,0
16705,1
16706,0
16707,0
16708,0
16709,1
16710,0
16711,0
16712,1
16713,0
16714,0
16715,0
16716,1
16717,1
16718,0
16719,0
16720,0
16721,1
16722,0
16723,0
16724,0
16725,0
16726,1
16727,0
16728,1
16729,1
16730,1
16731,1
16732,0
16733,1
16734,1
16735,0
16736,0
16737,1
16738,0
16739,1
16740,1
16741,0
16742,1
16743,0
16744,0
16745,0
16746,0
16747,1
16748,1
16749,1
16750,0
16751,1
16752,0
16753,0
16754,1
16755,1
16756,0
16757,1
16758,0
16759,0
16760,0
16761,1
16762,1
16763,0
16764,0
16765,0
16766,1
16767,1
16768,0
16769,1
16770,0
16771,1
16772,0
16773,1
16774,1
16775,1
16776,0
16777,1
16778,0
16779,0
16780,1
16781,0
16782,1
16783,0
16784,0
16785,1
16786,1
16787,0
16788,0
16789,1
16790,1
16791,1
16792,1
16793,1
16794,0
16795,0
16796,0
16797,1
16798,0
16799,0
16800,1
16801,1
16802,1
16803,0
16804,0
16805,0
16806,0
16807,1
16808,0
16809,0
16810,1
16811,0
16812,0
16813,0
16814,1
16815,0
16816,0
16817,1
16818,1
16819,1
16820,1
16821,0
16822,0
16823,0
16824,0
16825,1
16826,1
16827,1
16828,0
16829,0
16830,0
16831,0
16832,1
16833,1
16834,0
16835,1
16836,0
16837,0
16838,0
16839,1
16840,0
16841,1
16842,0
16843,0
16844,0
16845,1
16846,1
16847,0
16848,0
16849,0
16850,0
16851,0
16852,1
16853,0
16854,1
16855,0
16856,0
16857,1
16858,1
16859,0
16860,1
16861,0
16862,0
16863,1
16864,0
16865,0
16866,1
16867,0
16868,1
16869,0
16870,0
16871,0
16872,0
16873,0
16874,1
16875,0
16876,0
16877,1
16878,1
16879,0
16880,1
16881,1
16882,1
16883,0
16884,0
16885,0
16886,1
16887,1
16888,0
16889,1
16890,1
16891,0
16892,1
16893,0
16894,0
16895,0
16896,0
16897,1
16898,1
16899,0
16900,0
16901,0
16902,0
16903,0
16904,1
16905,0
16906,1
16907,0
16908,0
16909,1
16910,1
16911,1
16912,1
16913,1
16914,1
16915,0
16916,1
16917,1
16918,0
16919,1
16920,0
16921,1
16922,0
16923,0
16924,1
16925,0
16926,1
16927,0
16928,0
16929,1
16930,0
16931,0
16932,1
16933,1
16934,0
16935,1
16936,1
16937,0
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,0
16945,0
16946,1
16947,1
16948,1
16949,0
16950,1
16951,0
16952,0
16953,0
16954,0
16955,1
16956,0
16957,0
16958,0
16959,1
16960,1
16961,0
16962,1
16963,0
16964,1
16965,0
16966,0
16967,0
16968,0
16969,0
16970,0
16971,0
16972,1
16973,1
16974,0
16975,1
16976,0
16977,1
16978,1
16979,0
16980,1
16981,1
16982,1
16983,0
16984,0
16985,0
