index,is_canceled
14188,1
14189,0
14190,1
14191,0
14192,1
14193,0
14194,1
14195,1
14196,0
14197,0
14198,1
14199,1
14200,0
14201,0
14202,1
14203,0
14204,1
14205,0
14206,1
14207,0
14208,0
14209,0
14210,0
14211,1
14212,1
14213,1
14214,1
14215,0
14216,1
14217,0
14218,0
14219,0
14220,1
14221,0
14222,1
14223,0
14224,1
14225,1
14226,0
14227,1
14228,1
14229,0
14230,1
14231,0
14232,1
14233,0
14234,1
14235,0
14236,1
14237,1
14238,0
14239,0
14240,1
14241,0
14242,1
14243,0
14244,0
14245,1
14246,1
14247,1
14248,0
14249,1
14250,0
14251,1
14252,1
14253,0
14254,0
14255,1
14256,1
14257,1
14258,0
14259,1
14260,0
14261,1
14262,0
14263,1
14264,0
14265,0
14266,0
14267,0
14268,0
14269,0
14270,0
14271,0
14272,1
14273,1
14274,1
14275,1
14276,1
14277,0
14278,1
14279,1
14280,0
14281,0
14282,1
14283,1
14284,1
14285,0
14286,0
14287,1
14288,1
14289,1
14290,1
14291,0
14292,1
14293,1
14294,0
14295,0
14296,1
14297,1
14298,0
14299,1
14300,1
14301,0
14302,0
14303,1
14304,1
14305,0
14306,1
14307,1
14308,0
14309,0
14310,1
14311,1
14312,0
14313,1
14314,1
14315,1
14316,1
14317,0
14318,1
14319,0
14320,0
14321,1
14322,0
14323,0
14324,1
14325,1
14326,0
14327,0
14328,1
14329,0
14330,0
14331,1
14332,1
14333,1
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,1
14341,1
14342,1
14343,0
14344,0
14345,1
14346,0
14347,0
14348,0
14349,1
14350,1
14351,1
14352,0
14353,1
14354,1
14355,1
14356,0
14357,1
14358,1
14359,1
14360,1
14361,1
14362,0
14363,0
14364,1
14365,0
14366,0
14367,0
14368,1
14369,1
14370,1
14371,0
14372,0
14373,1
14374,1
14375,0
14376,0
14377,1
14378,0
14379,1
14380,1
14381,1
14382,1
14383,1
14384,1
14385,1
14386,0
14387,1
14388,0
14389,1
14390,0
14391,0
14392,0
14393,0
14394,0
14395,1
14396,0
14397,0
14398,0
14399,0
14400,1
14401,0
14402,1
14403,1
14404,1
14405,0
14406,1
14407,0
14408,0
14409,0
14410,1
14411,1
14412,1
14413,0
14414,1
14415,0
14416,1
14417,0
14418,1
14419,0
14420,0
14421,0
14422,0
14423,1
14424,1
14425,0
14426,1
14427,1
14428,1
14429,0
14430,1
14431,0
14432,1
14433,1
14434,0
14435,0
14436,1
14437,0
14438,1
14439,0
14440,0
14441,1
14442,1
14443,1
14444,0
14445,0
14446,0
14447,0
14448,0
14449,1
14450,1
14451,1
14452,0
14453,1
14454,0
14455,0
14456,1
14457,0
14458,0
14459,1
14460,0
14461,1
14462,0
14463,1
14464,1
14465,1
14466,1
14467,0
14468,1
14469,1
14470,1
14471,1
14472,0
14473,1
14474,0
14475,0
14476,0
14477,1
14478,0
14479,0
14480,1
14481,0
14482,0
14483,1
14484,1
14485,1
14486,1
14487,0
14488,0
14489,1
14490,1
14491,1
14492,1
14493,0
14494,1
14495,1
14496,1
14497,1
14498,0
14499,0
14500,0
14501,1
14502,0
14503,1
14504,0
14505,0
14506,0
14507,1
14508,1
14509,1
14510,0
14511,0
14512,0
14513,0
14514,1
14515,1
14516,1
14517,0
14518,1
14519,1
14520,1
14521,1
14522,1
14523,0
14524,1
14525,1
14526,1
14527,0
14528,1
14529,1
14530,1
14531,1
14532,0
14533,1
14534,0
14535,0
14536,0
14537,1
14538,1
14539,0
14540,1
14541,1
14542,1
14543,0
14544,0
14545,1
14546,0
14547,0
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,0
14556,0
14557,0
14558,1
14559,1
14560,1
14561,1
14562,0
14563,0
14564,0
14565,1
14566,1
14567,0
14568,1
14569,1
14570,1
14571,1
14572,1
14573,1
14574,1
14575,1
14576,0
14577,1
14578,1
14579,1
14580,0
14581,1
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,1
14591,0
14592,0
14593,0
14594,1
14595,1
14596,1
14597,0
14598,0
14599,0
14600,0
14601,0
14602,1
14603,1
14604,0
14605,0
14606,0
14607,0
14608,0
14609,1
14610,1
14611,1
14612,1
14613,1
14614,0
14615,1
14616,1
14617,1
14618,1
14619,0
14620,0
14621,1
14622,0
14623,0
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,0
14632,0
14633,1
14634,1
14635,1
14636,0
14637,0
14638,1
14639,1
14640,1
14641,1
14642,0
14643,1
14644,0
14645,1
14646,0
14647,1
14648,0
14649,1
14650,0
14651,1
14652,1
14653,1
14654,1
14655,1
14656,1
14657,0
14658,1
14659,1
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,0
14668,1
14669,0
14670,1
14671,0
14672,0
14673,0
14674,1
14675,0
14676,0
14677,0
14678,1
14679,1
14680,0
14681,0
14682,0
14683,0
14684,1
14685,1
14686,0
14687,0
14688,1
14689,1
14690,1
14691,1
14692,0
14693,0
14694,0
14695,1
14696,1
14697,1
14698,1
14699,0
14700,1
14701,0
14702,0
14703,1
14704,1
14705,0
14706,0
14707,0
14708,0
14709,0
14710,1
14711,0
14712,0
14713,1
14714,0
14715,0
14716,1
14717,0
14718,1
14719,0
14720,0
14721,1
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,1
14729,0
14730,0
14731,0
14732,0
14733,1
14734,0
14735,0
14736,1
14737,1
14738,1
14739,1
14740,1
14741,0
14742,1
14743,1
14744,1
14745,1
14746,1
14747,0
14748,0
14749,1
14750,0
14751,0
14752,0
14753,0
14754,0
14755,1
14756,1
14757,1
14758,1
14759,0
14760,0
14761,0
14762,0
14763,1
14764,1
14765,0
14766,1
14767,1
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,1
14775,1
14776,1
14777,0
14778,1
14779,1
14780,1
14781,1
14782,1
14783,0
14784,1
14785,0
14786,1
14787,1
14788,0
14789,1
14790,0
14791,1
14792,0
14793,0
14794,0
14795,0
14796,1
14797,0
14798,0
14799,1
14800,1
14801,1
14802,0
14803,0
14804,0
14805,0
14806,0
14807,1
14808,0
14809,1
14810,0
14811,0
14812,1
14813,0
14814,0
14815,1
14816,0
14817,0
14818,1
14819,0
14820,0
14821,1
14822,1
14823,1
14824,0
14825,1
14826,0
14827,0
14828,0
14829,0
14830,0
14831,1
14832,1
14833,1
14834,0
14835,1
14836,1
14837,1
14838,0
14839,1
14840,0
14841,0
14842,1
14843,0
14844,0
14845,0
14846,1
14847,1
14848,0
14849,0
14850,1
14851,0
14852,0
14853,1
14854,0
14855,1
14856,0
14857,1
14858,0
14859,1
14860,0
14861,0
14862,1
14863,1
14864,0
14865,1
14866,1
14867,1
14868,0
14869,1
14870,1
14871,0
14872,0
14873,0
14874,1
14875,0
14876,1
14877,0
14878,0
14879,0
14880,0
14881,1
14882,1
14883,1
14884,0
14885,0
14886,1
14887,0
14888,0
14889,1
14890,0
14891,1
14892,1
14893,0
14894,1
14895,0
14896,0
14897,1
14898,1
14899,1
14900,0
14901,1
14902,1
14903,1
14904,1
14905,1
14906,0
14907,0
14908,1
14909,1
14910,0
14911,1
14912,1
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,1
14921,1
14922,0
14923,1
14924,0
14925,0
14926,0
14927,1
14928,1
14929,0
14930,0
14931,0
14932,0
14933,0
14934,1
14935,0
14936,0
14937,1
14938,0
14939,1
14940,0
14941,0
14942,1
14943,0
14944,0
14945,1
14946,1
14947,0
14948,0
14949,1
14950,1
14951,1
14952,0
14953,0
14954,0
14955,1
14956,1
14957,0
14958,1
14959,0
14960,1
14961,0
14962,0
14963,0
14964,1
14965,1
14966,0
14967,1
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,1
14975,1
14976,0
14977,1
14978,0
14979,0
14980,0
14981,1
14982,0
14983,0
14984,0
14985,1
14986,1
14987,1
14988,0
14989,0
14990,1
14991,0
14992,1
14993,0
14994,1
14995,0
14996,1
14997,1
14998,0
14999,0
15000,1
15001,1
15002,1
15003,0
15004,1
15005,1
15006,0
15007,1
15008,1
15009,1
15010,0
15011,0
15012,1
15013,0
15014,1
15015,1
15016,1
15017,1
15018,1
15019,0
15020,0
15021,1
15022,1
15023,1
15024,0
15025,1
15026,1
15027,0
15028,0
15029,1
15030,0
15031,0
15032,0
15033,1
15034,0
15035,1
15036,0
15037,1
15038,0
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15045,1
15046,1
15047,1
15048,1
15049,0
15050,1
15051,1
15052,1
15053,0
15054,1
15055,0
15056,1
15057,0
15058,0
15059,0
15060,1
15061,0
15062,1
15063,0
15064,0
15065,1
15066,1
15067,1
15068,1
15069,1
15070,1
15071,1
15072,1
15073,1
15074,0
15075,1
15076,0
15077,1
15078,0
15079,0
15080,1
15081,1
15082,1
15083,1
15084,0
15085,1
15086,1
15087,0
15088,1
15089,1
15090,1
15091,1
15092,1
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,1
15102,0
15103,1
15104,1
15105,0
15106,1
15107,0
15108,0
15109,1
15110,0
15111,0
15112,0
15113,0
15114,0
15115,1
15116,0
15117,0
15118,0
15119,1
15120,0
15121,1
15122,0
15123,0
15124,0
15125,1
15126,1
15127,0
15128,1
15129,1
15130,1
15131,1
15132,0
15133,0
15134,1
15135,0
15136,1
15137,1
15138,0
15139,1
15140,1
15141,1
15142,0
15143,1
15144,0
15145,0
15146,0
15147,1
15148,1
15149,1
15150,1
15151,0
15152,1
15153,0
15154,1
15155,1
15156,0
15157,0
15158,0
15159,1
15160,1
15161,1
15162,0
15163,0
15164,0
15165,0
15166,0
15167,1
15168,0
15169,0
15170,1
15171,0
15172,1
15173,0
15174,0
15175,0
15176,1
15177,1
15178,0
15179,1
15180,0
15181,0
15182,1
15183,1
15184,0
15185,0
15186,1
15187,1
15188,1
15189,0
15190,1
15191,1
15192,0
15193,0
15194,0
15195,1
15196,0
15197,0
15198,0
15199,0
15200,1
15201,0
15202,1
15203,0
15204,0
15205,0
15206,1
15207,0
15208,0
15209,0
15210,1
15211,1
15212,0
15213,0
15214,1
15215,0
15216,1
15217,1
15218,0
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,0
15226,1
15227,1
15228,1
15229,1
15230,1
15231,0
15232,1
15233,1
15234,0
15235,0
15236,0
15237,0
15238,1
15239,1
15240,0
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,0
15251,1
15252,0
15253,0
15254,1
15255,1
15256,0
15257,0
15258,1
15259,1
15260,0
15261,1
15262,1
15263,1
15264,1
15265,1
15266,0
15267,1
15268,1
15269,1
15270,1
15271,1
15272,0
15273,1
15274,0
15275,1
15276,1
15277,0
15278,0
15279,1
15280,0
15281,1
15282,1
15283,0
15284,1
15285,0
15286,0
15287,0
15288,0
15289,0
15290,1
15291,0
15292,1
15293,0
15294,1
15295,0
15296,1
15297,1
15298,1
15299,1
15300,0
15301,1
15302,1
15303,1
15304,0
15305,0
15306,1
15307,0
15308,0
15309,0
15310,1
15311,1
15312,1
15313,1
15314,0
15315,1
15316,0
15317,0
15318,1
15319,0
15320,0
15321,1
15322,0
15323,0
15324,0
15325,0
15326,1
15327,0
15328,0
15329,1
15330,1
15331,0
15332,1
15333,0
15334,1
15335,0
15336,0
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,0
15344,0
15345,1
15346,1
15347,0
15348,0
15349,0
15350,0
15351,0
15352,0
15353,1
15354,1
15355,1
15356,1
15357,0
15358,0
15359,0
15360,0
15361,1
15362,1
15363,1
15364,1
15365,1
15366,0
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,1
15374,1
15375,0
15376,1
15377,0
15378,0
15379,0
15380,1
15381,1
15382,0
15383,1
15384,0
15385,1
15386,1
15387,1
15388,1
15389,0
15390,0
15391,0
15392,1
15393,0
15394,0
15395,0
15396,1
15397,1
15398,0
15399,0
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,0
15413,1
15414,1
15415,0
15416,1
15417,1
15418,1
15419,1
15420,1
15421,0
15422,0
15423,1
15424,0
15425,1
15426,1
15427,1
15428,0
15429,0
15430,0
15431,1
15432,1
15433,1
15434,1
15435,0
15436,0
15437,0
15438,1
15439,1
15440,1
15441,0
15442,1
15443,1
15444,0
15445,1
15446,0
15447,0
15448,0
15449,0
15450,1
15451,1
15452,0
15453,0
15454,0
15455,0
15456,1
15457,1
15458,1
15459,1
15460,1
15461,0
15462,1
15463,1
15464,1
15465,0
15466,1
15467,1
15468,1
15469,0
15470,1
15471,0
15472,1
15473,1
15474,0
15475,1
15476,0
15477,1
15478,0
15479,1
15480,0
15481,1
15482,1
15483,0
15484,1
15485,0
15486,0
15487,1
15488,1
15489,1
15490,1
15491,0
15492,1
15493,1
15494,0
15495,1
15496,0
15497,1
15498,0
15499,0
15500,1
15501,0
15502,1
15503,0
15504,0
15505,0
15506,0
15507,0
15508,1
15509,1
15510,0
15511,1
15512,1
15513,0
15514,0
15515,1
15516,1
15517,1
15518,1
15519,1
15520,1
15521,1
15522,0
15523,0
15524,1
15525,1
15526,0
15527,1
15528,1
15529,1
15530,1
15531,1
15532,0
15533,0
15534,1
15535,1
15536,0
15537,1
15538,1
15539,1
15540,0
15541,1
15542,1
15543,1
15544,0
15545,1
15546,0
15547,1
15548,0
15549,0
15550,1
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,1
15558,0
15559,1
15560,1
15561,0
15562,0
15563,0
15564,0
15565,1
15566,1
15567,0
15568,0
15569,1
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,1
15583,1
15584,0
15585,1
15586,1
15587,0
15588,1
15589,1
15590,1
15591,1
15592,0
15593,0
15594,1
15595,1
15596,1
15597,0
15598,1
15599,1
15600,0
15601,0
15602,0
15603,1
15604,1
15605,0
15606,0
15607,1
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,0
15615,1
15616,0
15617,1
15618,0
15619,1
15620,1
15621,1
15622,0
15623,0
15624,0
15625,1
15626,1
15627,0
15628,1
15629,0
15630,1
15631,1
15632,1
15633,0
15634,1
15635,0
15636,0
15637,1
15638,1
15639,0
15640,0
15641,1
15642,1
15643,1
15644,0
15645,0
15646,1
15647,1
15648,1
15649,1
15650,0
15651,1
15652,1
15653,1
15654,1
15655,0
15656,1
15657,1
15658,1
15659,1
15660,0
15661,1
15662,0
15663,0
15664,0
15665,0
15666,0
15667,0
15668,1
15669,1
15670,1
15671,0
15672,0
15673,0
15674,1
15675,1
15676,1
15677,1
15678,1
15679,0
15680,1
15681,0
15682,0
15683,1
15684,1
15685,0
15686,1
15687,1
15688,0
15689,1
15690,0
15691,0
15692,0
15693,1
15694,0
15695,0
15696,0
15697,1
15698,1
15699,0
15700,0
15701,0
15702,1
15703,0
15704,1
15705,1
15706,1
15707,1
15708,1
15709,0
15710,0
15711,0
15712,1
15713,0
15714,1
15715,1
15716,1
15717,1
15718,1
15719,0
15720,0
15721,1
15722,1
15723,0
15724,1
15725,1
15726,1
15727,1
15728,0
15729,0
15730,0
15731,1
15732,0
15733,1
15734,1
15735,1
15736,0
15737,0
15738,1
15739,1
15740,1
15741,1
15742,1
15743,1
15744,0
15745,1
15746,0
15747,0
15748,1
15749,0
15750,0
15751,1
15752,1
15753,1
15754,0
15755,1
15756,0
15757,1
15758,0
15759,1
15760,1
15761,0
15762,0
15763,1
15764,1
15765,1
15766,0
15767,1
15768,1
15769,0
15770,1
15771,0
15772,1
15773,1
15774,0
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,0
15782,1
15783,0
15784,0
15785,0
15786,0
15787,0
15788,1
15789,0
15790,0
15791,1
15792,1
15793,1
15794,0
15795,0
15796,1
15797,0
15798,1
15799,0
15800,0
15801,0
15802,0
15803,1
15804,1
15805,0
15806,0
15807,0
15808,0
15809,1
15810,0
15811,1
15812,1
15813,0
15814,1
15815,0
15816,0
15817,1
15818,1
15819,0
15820,0
15821,0
15822,0
15823,0
15824,1
15825,1
15826,1
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,1
15834,0
15835,1
15836,1
15837,1
15838,0
15839,1
15840,1
15841,0
15842,0
15843,1
15844,1
15845,0
15846,1
15847,1
15848,1
15849,0
15850,0
15851,0
15852,1
15853,1
15854,0
15855,1
15856,0
15857,0
15858,0
15859,0
15860,1
15861,0
15862,0
15863,0
15864,0
15865,0
15866,1
15867,1
15868,1
15869,0
15870,0
15871,1
15872,0
15873,0
15874,1
15875,1
15876,0
15877,1
15878,0
15879,0
15880,1
15881,1
15882,0
15883,1
15884,1
15885,0
15886,0
15887,0
15888,1
15889,1
15890,1
15891,1
15892,0
15893,0
15894,1
15895,1
15896,1
15897,1
15898,1
15899,0
15900,1
15901,0
15902,1
15903,0
15904,0
15905,1
15906,1
15907,1
15908,1
15909,1
15910,1
15911,0
15912,0
15913,0
15914,1
15915,0
15916,1
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,1
15924,0
15925,1
15926,1
15927,0
15928,0
15929,0
15930,1
15931,1
15932,1
15933,0
15934,1
15935,1
15936,1
15937,0
15938,1
15939,0
15940,0
15941,1
15942,1
15943,1
15944,1
15945,1
15946,0
15947,0
15948,0
15949,1
15950,1
15951,0
15952,1
15953,0
15954,1
15955,1
15956,1
15957,1
15958,0
15959,0
15960,0
15961,1
15962,0
15963,1
15964,1
15965,1
15966,0
15967,1
15968,0
15969,1
15970,1
15971,1
15972,0
15973,0
15974,0
15975,0
15976,1
15977,1
15978,0
15979,0
15980,0
15981,1
15982,1
15983,0
15984,0
15985,1
15986,0
15987,1
15988,0
15989,0
15990,1
15991,0
15992,1
15993,1
15994,0
15995,0
15996,0
15997,0
15998,0
15999,1
16000,1
16001,1
16002,1
16003,1
16004,1
16005,0
16006,0
16007,1
16008,1
16009,1
16010,1
16011,1
16012,0
16013,0
16014,1
16015,1
16016,0
16017,1
16018,1
16019,0
16020,1
16021,0
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,1
16030,0
16031,0
16032,0
16033,1
16034,1
16035,1
16036,1
16037,0
16038,1
16039,1
16040,1
16041,1
16042,1
16043,0
16044,1
16045,1
16046,0
16047,1
16048,1
16049,0
16050,1
16051,0
16052,1
16053,1
16054,1
16055,0
16056,0
16057,1
16058,1
16059,1
16060,0
16061,1
16062,1
16063,1
16064,0
16065,1
16066,1
16067,0
16068,0
16069,1
16070,0
16071,1
16072,1
16073,1
16074,1
16075,0
16076,1
16077,0
16078,1
16079,0
16080,0
16081,0
16082,1
16083,0
16084,1
16085,1
16086,0
16087,1
16088,1
16089,1
16090,0
16091,1
16092,0
16093,0
16094,0
16095,1
16096,1
16097,1
16098,0
16099,1
16100,0
16101,1
16102,0
16103,1
16104,1
16105,0
16106,1
16107,0
16108,1
16109,0
16110,1
16111,1
16112,1
16113,1
16114,0
16115,0
16116,1
16117,0
16118,0
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,0
16126,0
16127,0
16128,1
16129,1
16130,1
16131,0
16132,0
16133,0
16134,1
16135,1
16136,1
16137,1
16138,0
16139,1
16140,0
16141,1
16142,0
16143,0
16144,1
16145,0
16146,1
16147,1
16148,1
16149,1
16150,0
16151,1
16152,0
16153,0
16154,0
16155,1
16156,0
16157,0
16158,1
16159,0
16160,1
16161,1
16162,0
16163,1
16164,1
16165,1
16166,1
16167,0
16168,1
16169,1
16170,1
16171,1
16172,0
16173,0
16174,1
16175,1
16176,0
16177,0
16178,1
16179,0
16180,0
16181,1
16182,0
16183,1
16184,1
16185,0
16186,0
16187,1
16188,0
16189,1
16190,1
16191,0
16192,1
16193,1
16194,1
16195,1
16196,1
16197,0
16198,1
16199,0
16200,1
16201,0
16202,1
16203,1
16204,0
16205,0
16206,1
16207,0
16208,1
16209,1
16210,0
16211,1
16212,1
16213,0
16214,0
16215,1
16216,1
16217,0
16218,1
16219,1
16220,1
16221,0
16222,0
16223,1
16224,1
16225,1
16226,1
16227,1
16228,1
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,1
16236,0
16237,1
16238,1
16239,0
16240,1
16241,0
16242,1
16243,0
16244,1
16245,0
16246,0
16247,0
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,1
16256,1
16257,1
16258,1
16259,0
16260,1
16261,0
16262,1
16263,1
16264,1
16265,1
16266,1
16267,0
16268,0
16269,1
16270,1
16271,1
16272,1
16273,0
16274,1
16275,1
16276,1
16277,0
16278,0
16279,0
16280,1
16281,1
16282,1
16283,1
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,1
16291,1
16292,1
16293,0
16294,0
16295,1
16296,1
16297,1
16298,1
16299,0
16300,0
16301,1
16302,1
16303,0
16304,1
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,1
16312,1
16313,0
16314,0
16315,1
16316,1
16317,0
16318,0
16319,0
16320,0
16321,0
16322,1
16323,0
16324,0
16325,1
16326,1
16327,0
16328,1
16329,0
16330,1
16331,0
16332,0
16333,1
16334,1
16335,1
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16342,1
16343,0
16344,0
16345,0
16346,1
16347,0
16348,0
16349,0
16350,1
16351,1
16352,1
16353,1
16354,1
16355,1
16356,0
16357,1
16358,1
16359,1
16360,1
16361,1
16362,0
16363,0
16364,1
16365,0
16366,1
16367,0
16368,1
16369,0
16370,0
16371,1
16372,1
16373,1
16374,1
16375,0
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,0
16383,1
16384,0
16385,0
16386,1
16387,0
16388,0
16389,0
16390,1
16391,0
16392,0
16393,1
16394,1
16395,0
16396,0
16397,1
16398,1
16399,1
16400,0
16401,0
16402,1
16403,1
16404,0
16405,0
16406,0
16407,1
16408,0
16409,0
16410,0
16411,1
16412,0
16413,0
16414,0
16415,1
16416,0
16417,1
16418,0
16419,1
16420,0
16421,1
16422,0
16423,1
16424,1
16425,0
16426,0
16427,0
16428,0
16429,1
16430,1
16431,1
16432,1
16433,1
16434,0
16435,1
16436,0
16437,0
16438,0
16439,0
16440,1
16441,1
16442,0
16443,0
16444,0
16445,1
16446,0
16447,1
16448,0
16449,0
16450,1
16451,0
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,0
16459,1
16460,1
16461,1
16462,0
16463,0
16464,1
16465,1
16466,0
16467,0
16468,0
16469,0
16470,0
16471,1
16472,0
16473,0
16474,1
16475,1
16476,1
16477,1
16478,0
16479,0
16480,1
16481,1
16482,0
16483,1
16484,1
16485,0
16486,1
16487,0
16488,1
16489,1
16490,0
16491,0
16492,0
16493,1
16494,0
16495,1
16496,0
16497,0
16498,1
16499,1
16500,0
16501,1
16502,0
16503,1
16504,0
16505,0
16506,1
16507,0
16508,1
16509,0
16510,0
16511,0
16512,0
16513,1
16514,0
16515,1
16516,1
16517,1
16518,1
16519,1
16520,0
16521,0
16522,1
16523,0
16524,1
16525,0
16526,0
16527,1
16528,0
16529,0
16530,0
16531,0
16532,1
16533,0
16534,1
16535,0
16536,1
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,1
16545,1
16546,1
16547,1
16548,0
16549,0
16550,0
16551,1
16552,1
16553,0
16554,1
16555,0
16556,1
16557,1
16558,1
16559,1
16560,1
16561,0
16562,1
16563,0
16564,0
16565,1
16566,1
16567,0
16568,1
16569,1
16570,0
16571,0
16572,1
16573,1
16574,0
16575,0
16576,0
16577,1
16578,0
16579,0
16580,0
16581,1
16582,0
16583,1
16584,1
16585,0
16586,0
16587,1
16588,1
16589,1
16590,0
16591,1
16592,0
16593,1
16594,1
16595,0
16596,1
16597,1
16598,0
16599,0
16600,1
16601,0
16602,0
16603,0
16604,1
16605,0
16606,0
16607,1
16608,1
16609,0
16610,0
16611,1
16612,1
16613,1
16614,0
16615,1
16616,0
16617,0
16618,1
16619,1
16620,0
16621,1
16622,1
16623,0
16624,1
16625,0
16626,0
16627,1
16628,0
16629,0
16630,0
16631,0
16632,0
16633,1
16634,1
16635,0
16636,0
16637,1
16638,0
16639,1
16640,1
16641,1
16642,1
16643,1
16644,1
16645,0
16646,0
16647,0
16648,1
16649,0
16650,0
16651,1
16652,0
16653,1
16654,0
16655,1
16656,0
16657,1
16658,0
16659,1
16660,1
16661,0
16662,1
16663,1
16664,1
16665,1
16666,1
16667,1
16668,1
16669,1
16670,0
16671,0
16672,0
16673,0
16674,0
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,0
16682,0
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,0
16691,0
16692,1
16693,0
16694,1
16695,0
16696,1
16697,1
16698,1
16699,0
16700,0
16701,1
16702,0
16703,0
16704,0
16705,1
16706,1
16707,0
16708,0
16709,0
16710,0
16711,0
16712,0
16713,0
16714,1
16715,0
16716,1
16717,1
16718,1
16719,1
16720,1
16721,0
16722,0
16723,0
16724,1
16725,0
16726,0
16727,0
16728,0
16729,1
16730,1
16731,0
16732,0
16733,1
16734,0
16735,0
16736,0
16737,1
16738,0
16739,0
16740,0
16741,1
16742,1
16743,0
16744,0
16745,1
16746,1
16747,0
16748,1
16749,1
16750,0
16751,0
16752,1
16753,1
16754,0
16755,0
16756,0
16757,0
16758,1
16759,1
16760,1
16761,1
16762,0
16763,0
16764,1
16765,1
16766,1
16767,1
16768,0
16769,1
16770,1
16771,0
16772,0
16773,1
16774,1
16775,0
16776,0
16777,1
16778,1
16779,1
16780,0
16781,1
16782,1
16783,0
16784,0
16785,1
16786,1
16787,1
16788,0
16789,1
16790,1
16791,0
16792,1
16793,1
16794,0
16795,0
16796,1
16797,1
16798,0
16799,0
16800,1
16801,1
16802,1
16803,1
16804,0
16805,1
16806,0
16807,0
16808,0
16809,0
16810,1
16811,1
16812,1
16813,0
16814,1
16815,0
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,0
16823,0
16824,0
16825,1
16826,0
16827,1
16828,1
16829,1
16830,0
16831,1
16832,1
16833,1
16834,1
16835,0
16836,1
16837,1
16838,0
16839,0
16840,0
16841,0
16842,0
16843,1
16844,1
16845,1
16846,1
16847,0
16848,0
16849,1
16850,1
16851,1
16852,0
16853,1
16854,1
16855,0
16856,1
16857,1
16858,1
16859,1
16860,1
16861,0
16862,1
16863,0
16864,1
16865,1
16866,1
16867,1
16868,0
16869,1
16870,0
16871,0
16872,0
16873,0
16874,0
16875,0
16876,1
16877,1
16878,0
16879,0
16880,0
16881,0
16882,0
16883,0
16884,1
16885,1
16886,0
16887,0
16888,1
16889,0
16890,1
16891,1
16892,1
16893,0
16894,0
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,0
16902,1
16903,1
16904,1
16905,0
16906,1
16907,1
16908,0
16909,0
16910,0
16911,1
16912,1
16913,1
16914,1
16915,1
16916,1
16917,0
16918,0
16919,1
16920,0
16921,1
16922,1
16923,1
16924,0
16925,0
16926,1
16927,0
16928,1
16929,1
16930,0
16931,0
16932,1
16933,0
16934,1
16935,1
16936,1
16937,1
16938,0
16939,0
16940,1
16941,0
16942,1
16943,0
16944,1
16945,0
16946,1
16947,0
16948,0
16949,1
16950,1
16951,0
16952,0
16953,0
16954,0
16955,1
16956,0
16957,0
16958,1
16959,0
16960,1
16961,0
16962,0
16963,1
16964,1
16965,1
16966,1
16967,0
16968,1
16969,1
16970,1
16971,0
16972,1
16973,1
16974,1
16975,1
16976,0
16977,0
16978,0
16979,1
16980,1
16981,1
16982,1
16983,0
16984,1
16985,1
