index,is_canceled
14188,0
14189,1
14190,0
14191,1
14192,1
14193,0
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14200,1
14201,1
14202,0
14203,0
14204,1
14205,1
14206,0
14207,0
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,0
14217,0
14218,0
14219,0
14220,0
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,0
14228,1
14229,1
14230,1
14231,0
14232,1
14233,1
14234,1
14235,1
14236,0
14237,1
14238,1
14239,0
14240,1
14241,1
14242,0
14243,0
14244,1
14245,1
14246,1
14247,1
14248,1
14249,1
14250,0
14251,1
14252,1
14253,0
14254,1
14255,1
14256,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,0
14269,0
14270,1
14271,0
14272,1
14273,1
14274,0
14275,0
14276,1
14277,1
14278,1
14279,1
14280,1
14281,0
14282,1
14283,1
14284,0
14285,0
14286,1
14287,1
14288,1
14289,1
14290,1
14291,1
14292,1
14293,1
14294,1
14295,1
14296,0
14297,0
14298,1
14299,0
14300,0
14301,1
14302,0
14303,0
14304,1
14305,0
14306,1
14307,0
14308,1
14309,1
14310,1
14311,1
14312,0
14313,0
14314,1
14315,0
14316,1
14317,1
14318,1
14319,1
14320,1
14321,1
14322,0
14323,1
14324,0
14325,1
14326,1
14327,1
14328,1
14329,1
14330,1
14331,1
14332,1
14333,1
14334,0
14335,1
14336,1
14337,0
14338,1
14339,1
14340,1
14341,1
14342,1
14343,0
14344,1
14345,1
14346,1
14347,1
14348,0
14349,1
14350,1
14351,1
14352,0
14353,1
14354,1
14355,0
14356,1
14357,0
14358,1
14359,1
14360,1
14361,1
14362,1
14363,0
14364,1
14365,1
14366,1
14367,1
14368,0
14369,1
14370,1
14371,0
14372,0
14373,1
14374,1
14375,0
14376,1
14377,1
14378,1
14379,1
14380,1
14381,1
14382,1
14383,0
14384,1
14385,0
14386,0
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,0
14396,0
14397,0
14398,1
14399,1
14400,0
14401,1
14402,1
14403,1
14404,1
14405,1
14406,1
14407,1
14408,1
14409,1
14410,1
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,0
14422,1
14423,0
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,0
14432,1
14433,1
14434,0
14435,1
14436,1
14437,1
14438,1
14439,0
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,1
14447,1
14448,0
14449,1
14450,1
14451,1
14452,1
14453,1
14454,0
14455,0
14456,1
14457,0
14458,0
14459,1
14460,1
14461,1
14462,0
14463,1
14464,1
14465,1
14466,1
14467,0
14468,1
14469,0
14470,1
14471,0
14472,1
14473,1
14474,0
14475,0
14476,0
14477,1
14478,1
14479,0
14480,0
14481,1
14482,0
14483,0
14484,1
14485,0
14486,1
14487,0
14488,1
14489,1
14490,0
14491,1
14492,1
14493,1
14494,1
14495,1
14496,1
14497,1
14498,1
14499,0
14500,1
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,0
14508,1
14509,1
14510,0
14511,1
14512,1
14513,1
14514,1
14515,1
14516,1
14517,1
14518,1
14519,0
14520,1
14521,1
14522,1
14523,1
14524,0
14525,1
14526,0
14527,0
14528,1
14529,1
14530,0
14531,1
14532,1
14533,0
14534,0
14535,1
14536,0
14537,0
14538,1
14539,0
14540,1
14541,1
14542,1
14543,1
14544,0
14545,1
14546,1
14547,1
14548,1
14549,1
14550,1
14551,1
14552,0
14553,0
14554,0
14555,1
14556,0
14557,0
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,0
14566,0
14567,1
14568,1
14569,1
14570,1
14571,0
14572,1
14573,1
14574,0
14575,1
14576,0
14577,1
14578,0
14579,1
14580,1
14581,1
14582,1
14583,1
14584,0
14585,0
14586,0
14587,1
14588,1
14589,0
14590,1
14591,0
14592,1
14593,1
14594,1
14595,1
14596,1
14597,1
14598,1
14599,0
14600,0
14601,1
14602,1
14603,0
14604,0
14605,0
14606,1
14607,0
14608,0
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,0
14620,0
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,0
14628,1
14629,1
14630,1
14631,1
14632,0
14633,1
14634,1
14635,0
14636,1
14637,1
14638,1
14639,1
14640,1
14641,0
14642,1
14643,1
14644,1
14645,1
14646,1
14647,0
14648,1
14649,1
14650,1
14651,1
14652,1
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,0
14668,0
14669,0
14670,1
14671,0
14672,1
14673,1
14674,1
14675,0
14676,0
14677,1
14678,1
14679,1
14680,1
14681,1
14682,0
14683,1
14684,1
14685,1
14686,0
14687,0
14688,1
14689,1
14690,0
14691,1
14692,1
14693,1
14694,1
14695,1
14696,1
14697,1
14698,1
14699,1
14700,1
14701,1
14702,0
14703,1
14704,0
14705,1
14706,1
14707,1
14708,1
14709,1
14710,0
14711,1
14712,1
14713,1
14714,1
14715,1
14716,1
14717,0
14718,1
14719,1
14720,0
14721,0
14722,1
14723,0
14724,1
14725,0
14726,0
14727,1
14728,1
14729,1
14730,1
14731,1
14732,1
14733,1
14734,0
14735,1
14736,0
14737,1
14738,0
14739,1
14740,1
14741,0
14742,1
14743,1
14744,1
14745,1
14746,0
14747,0
14748,0
14749,1
14750,0
14751,1
14752,0
14753,0
14754,1
14755,0
14756,1
14757,1
14758,0
14759,0
14760,1
14761,1
14762,1
14763,1
14764,1
14765,1
14766,1
14767,0
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,0
14776,1
14777,1
14778,1
14779,1
14780,1
14781,0
14782,0
14783,1
14784,1
14785,1
14786,0
14787,1
14788,1
14789,0
14790,0
14791,1
14792,0
14793,1
14794,1
14795,1
14796,0
14797,1
14798,1
14799,1
14800,1
14801,1
14802,1
14803,0
14804,0
14805,1
14806,0
14807,1
14808,1
14809,0
14810,0
14811,1
14812,1
14813,0
14814,1
14815,0
14816,1
14817,1
14818,1
14819,1
14820,0
14821,0
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14830,0
14831,1
14832,1
14833,1
14834,1
14835,1
14836,1
14837,1
14838,0
14839,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,1
14848,1
14849,1
14850,0
14851,0
14852,1
14853,1
14854,1
14855,1
14856,0
14857,1
14858,1
14859,1
14860,1
14861,0
14862,1
14863,1
14864,0
14865,0
14866,1
14867,1
14868,1
14869,1
14870,0
14871,1
14872,1
14873,0
14874,0
14875,1
14876,1
14877,1
14878,1
14879,1
14880,1
14881,0
14882,1
14883,0
14884,0
14885,0
14886,1
14887,1
14888,1
14889,1
14890,1
14891,0
14892,1
14893,0
14894,0
14895,1
14896,0
14897,0
14898,1
14899,0
14900,1
14901,0
14902,1
14903,1
14904,1
14905,1
14906,1
14907,1
14908,0
14909,0
14910,1
14911,1
14912,1
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,0
14921,1
14922,1
14923,1
14924,1
14925,0
14926,1
14927,1
14928,1
14929,1
14930,1
14931,1
14932,0
14933,1
14934,0
14935,1
14936,0
14937,1
14938,1
14939,1
14940,0
14941,1
14942,1
14943,0
14944,1
14945,1
14946,0
14947,0
14948,1
14949,1
14950,1
14951,1
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,1
14960,0
14961,1
14962,1
14963,1
14964,1
14965,1
14966,1
14967,1
14968,0
14969,1
14970,1
14971,1
14972,0
14973,1
14974,1
14975,1
14976,1
14977,1
14978,0
14979,0
14980,1
14981,1
14982,1
14983,0
14984,1
14985,1
14986,1
14987,1
14988,0
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,1
14998,0
14999,1
15000,1
15001,1
15002,1
15003,1
15004,0
15005,0
15006,1
15007,1
15008,1
15009,1
15010,0
15011,1
15012,1
15013,1
15014,1
15015,1
15016,1
15017,0
15018,1
15019,0
15020,1
15021,0
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,0
15029,1
15030,1
15031,0
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,0
15039,1
15040,1
15041,0
15042,1
15043,1
15044,1
15045,1
15046,1
15047,0
15048,0
15049,0
15050,1
15051,0
15052,1
15053,1
15054,0
15055,0
15056,0
15057,1
15058,0
15059,1
15060,1
15061,1
15062,1
15063,0
15064,1
15065,1
15066,1
15067,0
15068,1
15069,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,0
15076,0
15077,1
15078,1
15079,1
15080,1
15081,1
15082,1
15083,1
15084,1
15085,0
15086,1
15087,1
15088,1
15089,0
15090,0
15091,1
15092,1
15093,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,0
15100,0
15101,1
15102,1
15103,1
15104,1
15105,0
15106,1
15107,1
15108,1
15109,0
15110,0
15111,1
15112,1
15113,1
15114,1
15115,1
15116,1
15117,1
15118,0
15119,1
15120,1
15121,1
15122,1
15123,1
15124,0
15125,0
15126,1
15127,1
15128,1
15129,1
15130,0
15131,1
15132,1
15133,0
15134,1
15135,1
15136,0
15137,1
15138,1
15139,0
15140,1
15141,1
15142,1
15143,0
15144,1
15145,0
15146,1
15147,1
15148,0
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15155,1
15156,0
15157,1
15158,1
15159,1
15160,1
15161,0
15162,1
15163,0
15164,0
15165,1
15166,1
15167,1
15168,0
15169,1
15170,0
15171,1
15172,0
15173,0
15174,0
15175,1
15176,1
15177,1
15178,1
15179,1
15180,0
15181,0
15182,1
15183,1
15184,1
15185,0
15186,1
15187,1
15188,1
15189,1
15190,1
15191,1
15192,1
15193,0
15194,1
15195,0
15196,1
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,1
15204,1
15205,1
15206,1
15207,1
15208,0
15209,0
15210,1
15211,0
15212,1
15213,1
15214,1
15215,0
15216,1
15217,1
15218,1
15219,1
15220,0
15221,1
15222,1
15223,1
15224,1
15225,0
15226,0
15227,1
15228,1
15229,1
15230,0
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,0
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,0
15256,1
15257,0
15258,1
15259,0
15260,0
15261,1
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,0
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,0
15290,1
15291,1
15292,1
15293,1
15294,0
15295,0
15296,0
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,1
15307,1
15308,0
15309,0
15310,1
15311,1
15312,1
15313,0
15314,0
15315,1
15316,1
15317,0
15318,1
15319,1
15320,1
15321,1
15322,0
15323,0
15324,1
15325,0
15326,1
15327,1
15328,1
15329,1
15330,1
15331,0
15332,1
15333,0
15334,0
15335,0
15336,1
15337,1
15338,0
15339,0
15340,1
15341,1
15342,0
15343,0
15344,1
15345,1
15346,1
15347,1
15348,1
15349,0
15350,1
15351,1
15352,1
15353,0
15354,1
15355,1
15356,1
15357,1
15358,1
15359,0
15360,0
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,0
15370,1
15371,0
15372,1
15373,1
15374,1
15375,0
15376,1
15377,0
15378,0
15379,0
15380,0
15381,0
15382,0
15383,1
15384,1
15385,1
15386,1
15387,1
15388,0
15389,1
15390,1
15391,0
15392,1
15393,0
15394,1
15395,1
15396,1
15397,1
15398,0
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,0
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,0
15418,1
15419,1
15420,1
15421,1
15422,0
15423,1
15424,1
15425,1
15426,1
15427,0
15428,0
15429,1
15430,1
15431,1
15432,0
15433,1
15434,1
15435,0
15436,1
15437,0
15438,1
15439,1
15440,1
15441,1
15442,0
15443,0
15444,0
15445,1
15446,1
15447,1
15448,1
15449,1
15450,0
15451,0
15452,1
15453,1
15454,1
15455,1
15456,1
15457,0
15458,1
15459,1
15460,1
15461,0
15462,0
15463,0
15464,1
15465,1
15466,1
15467,1
15468,1
15469,1
15470,1
15471,1
15472,1
15473,1
15474,0
15475,1
15476,1
15477,1
15478,1
15479,0
15480,0
15481,1
15482,0
15483,1
15484,0
15485,0
15486,1
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,0
15495,1
15496,1
15497,1
15498,0
15499,0
15500,1
15501,1
15502,1
15503,0
15504,1
15505,1
15506,0
15507,1
15508,1
15509,1
15510,1
15511,0
15512,0
15513,1
15514,1
15515,1
15516,1
15517,1
15518,0
15519,1
15520,1
15521,0
15522,1
15523,0
15524,1
15525,1
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,0
15536,0
15537,0
15538,1
15539,1
15540,0
15541,1
15542,1
15543,1
15544,1
15545,0
15546,1
15547,0
15548,1
15549,1
15550,0
15551,1
15552,1
15553,1
15554,1
15555,1
15556,1
15557,1
15558,0
15559,1
15560,1
15561,0
15562,0
15563,1
15564,1
15565,1
15566,1
15567,1
15568,1
15569,0
15570,1
15571,1
15572,1
15573,1
15574,0
15575,1
15576,1
15577,0
15578,1
15579,1
15580,0
15581,1
15582,1
15583,1
15584,1
15585,0
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,0
15593,0
15594,1
15595,1
15596,1
15597,1
15598,0
15599,1
15600,1
15601,0
15602,0
15603,1
15604,0
15605,0
15606,0
15607,1
15608,1
15609,0
15610,1
15611,1
15612,1
15613,0
15614,1
15615,1
15616,1
15617,1
15618,1
15619,0
15620,1
15621,1
15622,1
15623,1
15624,1
15625,0
15626,1
15627,1
15628,1
15629,1
15630,1
15631,0
15632,0
15633,1
15634,1
15635,1
15636,1
15637,1
15638,1
15639,1
15640,0
15641,1
15642,1
15643,1
15644,0
15645,1
15646,1
15647,0
15648,1
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,0
15656,1
15657,1
15658,1
15659,1
15660,1
15661,1
15662,0
15663,0
15664,1
15665,1
15666,1
15667,1
15668,1
15669,0
15670,0
15671,0
15672,1
15673,1
15674,1
15675,1
15676,1
15677,1
15678,1
15679,1
15680,0
15681,1
15682,1
15683,0
15684,1
15685,0
15686,0
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,0
15699,1
15700,1
15701,1
15702,1
15703,0
15704,1
15705,0
15706,1
15707,1
15708,1
15709,0
15710,1
15711,0
15712,0
15713,0
15714,0
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,0
15723,1
15724,1
15725,1
15726,0
15727,0
15728,1
15729,1
15730,1
15731,1
15732,1
15733,1
15734,1
15735,1
15736,1
15737,1
15738,1
15739,1
15740,0
15741,1
15742,1
15743,0
15744,1
15745,1
15746,0
15747,0
15748,1
15749,0
15750,0
15751,0
15752,1
15753,1
15754,1
15755,0
15756,1
15757,1
15758,0
15759,1
15760,1
15761,0
15762,1
15763,1
15764,1
15765,1
15766,0
15767,0
15768,1
15769,1
15770,1
15771,1
15772,0
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,0
15784,0
15785,0
15786,0
15787,1
15788,1
15789,0
15790,1
15791,0
15792,0
15793,1
15794,1
15795,0
15796,0
15797,0
15798,0
15799,0
15800,0
15801,1
15802,0
15803,0
15804,1
15805,1
15806,1
15807,0
15808,0
15809,1
15810,1
15811,1
15812,0
15813,0
15814,0
15815,1
15816,1
15817,1
15818,1
15819,1
15820,1
15821,0
15822,1
15823,1
15824,1
15825,1
15826,1
15827,1
15828,1
15829,1
15830,1
15831,1
15832,1
15833,1
15834,1
15835,0
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15842,1
15843,1
15844,1
15845,1
15846,0
15847,1
15848,1
15849,0
15850,0
15851,1
15852,0
15853,0
15854,1
15855,0
15856,1
15857,1
15858,1
15859,1
15860,1
15861,1
15862,1
15863,0
15864,1
15865,0
15866,1
15867,1
15868,1
15869,1
15870,1
15871,1
15872,1
15873,1
15874,1
15875,1
15876,0
15877,1
15878,0
15879,1
15880,1
15881,0
15882,0
15883,0
15884,1
15885,1
15886,1
15887,1
15888,1
15889,1
15890,1
15891,1
15892,0
15893,1
15894,1
15895,0
15896,1
15897,0
15898,0
15899,1
15900,1
15901,0
15902,1
15903,1
15904,0
15905,0
15906,1
15907,1
15908,1
15909,0
15910,1
15911,0
15912,1
15913,0
15914,0
15915,0
15916,1
15917,0
15918,1
15919,0
15920,0
15921,1
15922,0
15923,0
15924,1
15925,1
15926,1
15927,1
15928,1
15929,0
15930,1
15931,1
15932,0
15933,1
15934,1
15935,1
15936,1
15937,0
15938,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,0
15945,1
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,0
15955,0
15956,0
15957,1
15958,1
15959,0
15960,1
15961,1
15962,1
15963,1
15964,0
15965,1
15966,1
15967,0
15968,1
15969,1
15970,1
15971,1
15972,1
15973,1
15974,0
15975,0
15976,0
15977,1
15978,1
15979,0
15980,0
15981,1
15982,1
15983,0
15984,0
15985,1
15986,1
15987,1
15988,1
15989,1
15990,1
15991,1
15992,0
15993,1
15994,1
15995,1
15996,1
15997,0
15998,1
15999,1
16000,1
16001,1
16002,0
16003,1
16004,1
16005,0
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,0
16017,1
16018,1
16019,1
16020,1
16021,1
16022,1
16023,0
16024,1
16025,0
16026,1
16027,0
16028,0
16029,1
16030,0
16031,0
16032,1
16033,0
16034,1
16035,1
16036,1
16037,1
16038,0
16039,1
16040,1
16041,1
16042,0
16043,1
16044,0
16045,1
16046,1
16047,1
16048,1
16049,1
16050,0
16051,1
16052,1
16053,0
16054,1
16055,1
16056,0
16057,1
16058,1
16059,0
16060,1
16061,1
16062,0
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,0
16070,0
16071,1
16072,0
16073,1
16074,1
16075,1
16076,1
16077,1
16078,1
16079,0
16080,1
16081,1
16082,0
16083,0
16084,0
16085,0
16086,1
16087,0
16088,1
16089,0
16090,1
16091,1
16092,1
16093,0
16094,1
16095,1
16096,1
16097,1
16098,0
16099,0
16100,1
16101,0
16102,1
16103,1
16104,0
16105,1
16106,1
16107,0
16108,1
16109,1
16110,0
16111,0
16112,1
16113,1
16114,1
16115,0
16116,1
16117,1
16118,1
16119,0
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,0
16128,1
16129,0
16130,1
16131,0
16132,0
16133,0
16134,1
16135,1
16136,0
16137,1
16138,0
16139,1
16140,0
16141,0
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,0
16151,1
16152,1
16153,1
16154,0
16155,0
16156,1
16157,1
16158,1
16159,1
16160,0
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,0
16171,1
16172,1
16173,0
16174,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,0
16181,1
16182,0
16183,0
16184,1
16185,0
16186,1
16187,0
16188,1
16189,1
16190,1
16191,0
16192,1
16193,0
16194,1
16195,1
16196,1
16197,0
16198,1
16199,1
16200,0
16201,0
16202,1
16203,0
16204,0
16205,1
16206,1
16207,1
16208,0
16209,1
16210,1
16211,0
16212,0
16213,1
16214,1
16215,1
16216,0
16217,1
16218,1
16219,0
16220,0
16221,1
16222,1
16223,1
16224,0
16225,0
16226,0
16227,1
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,1
16238,0
16239,1
16240,1
16241,1
16242,0
16243,1
16244,1
16245,0
16246,0
16247,1
16248,1
16249,1
16250,1
16251,1
16252,0
16253,1
16254,1
16255,0
16256,1
16257,1
16258,1
16259,1
16260,1
16261,0
16262,1
16263,1
16264,1
16265,1
16266,0
16267,1
16268,1
16269,1
16270,0
16271,1
16272,1
16273,0
16274,1
16275,1
16276,1
16277,1
16278,0
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,1
16288,1
16289,0
16290,1
16291,1
16292,1
16293,0
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,0
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,0
16309,0
16310,0
16311,1
16312,0
16313,0
16314,1
16315,1
16316,0
16317,1
16318,0
16319,1
16320,0
16321,1
16322,1
16323,1
16324,1
16325,1
16326,0
16327,0
16328,0
16329,1
16330,0
16331,0
16332,1
16333,1
16334,1
16335,1
16336,1
16337,0
16338,1
16339,1
16340,1
16341,1
16342,1
16343,0
16344,1
16345,0
16346,1
16347,1
16348,1
16349,0
16350,1
16351,0
16352,1
16353,1
16354,0
16355,1
16356,1
16357,1
16358,1
16359,1
16360,0
16361,1
16362,1
16363,0
16364,0
16365,1
16366,1
16367,0
16368,0
16369,1
16370,1
16371,0
16372,1
16373,1
16374,1
16375,0
16376,0
16377,1
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,0
16386,1
16387,1
16388,0
16389,1
16390,0
16391,1
16392,1
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,1
16400,0
16401,1
16402,1
16403,0
16404,1
16405,1
16406,1
16407,1
16408,1
16409,0
16410,1
16411,1
16412,1
16413,1
16414,1
16415,1
16416,1
16417,1
16418,0
16419,0
16420,1
16421,1
16422,0
16423,1
16424,1
16425,1
16426,1
16427,0
16428,1
16429,0
16430,1
16431,1
16432,1
16433,1
16434,1
16435,0
16436,1
16437,1
16438,1
16439,1
16440,1
16441,0
16442,0
16443,1
16444,0
16445,0
16446,0
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,0
16454,1
16455,1
16456,1
16457,0
16458,1
16459,0
16460,1
16461,0
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,0
16470,1
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,0
16479,0
16480,1
16481,1
16482,0
16483,1
16484,0
16485,1
16486,0
16487,1
16488,0
16489,1
16490,1
16491,0
16492,1
16493,1
16494,1
16495,0
16496,1
16497,1
16498,1
16499,0
16500,0
16501,1
16502,1
16503,1
16504,1
16505,1
16506,0
16507,0
16508,1
16509,1
16510,0
16511,1
16512,1
16513,0
16514,1
16515,0
16516,1
16517,1
16518,0
16519,0
16520,1
16521,1
16522,1
16523,0
16524,1
16525,0
16526,1
16527,1
16528,1
16529,0
16530,1
16531,0
16532,1
16533,1
16534,0
16535,0
16536,1
16537,1
16538,0
16539,1
16540,0
16541,1
16542,1
16543,1
16544,0
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,0
16552,1
16553,0
16554,1
16555,1
16556,0
16557,1
16558,1
16559,0
16560,1
16561,1
16562,1
16563,0
16564,1
16565,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,0
16573,1
16574,1
16575,1
16576,1
16577,0
16578,0
16579,1
16580,1
16581,0
16582,1
16583,1
16584,0
16585,1
16586,0
16587,0
16588,1
16589,0
16590,0
16591,1
16592,1
16593,1
16594,1
16595,1
16596,1
16597,1
16598,0
16599,0
16600,1
16601,1
16602,1
16603,0
16604,1
16605,1
16606,1
16607,0
16608,0
16609,1
16610,1
16611,0
16612,1
16613,1
16614,1
16615,1
16616,1
16617,1
16618,0
16619,1
16620,0
16621,0
16622,0
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,0
16632,1
16633,0
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,1
16641,1
16642,1
16643,1
16644,0
16645,0
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,0
16653,0
16654,1
16655,1
16656,1
16657,1
16658,0
16659,1
16660,0
16661,1
16662,0
16663,0
16664,1
16665,0
16666,1
16667,0
16668,1
16669,1
16670,0
16671,1
16672,0
16673,1
16674,1
16675,1
16676,0
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,0
16692,0
16693,0
16694,0
16695,0
16696,1
16697,1
16698,1
16699,1
16700,1
16701,1
16702,0
16703,0
16704,1
16705,1
16706,0
16707,1
16708,0
16709,1
16710,1
16711,1
16712,1
16713,1
16714,0
16715,0
16716,1
16717,1
16718,0
16719,1
16720,0
16721,0
16722,1
16723,1
16724,0
16725,1
16726,1
16727,0
16728,1
16729,1
16730,1
16731,0
16732,0
16733,1
16734,1
16735,0
16736,1
16737,1
16738,0
16739,1
16740,1
16741,1
16742,0
16743,0
16744,1
16745,0
16746,1
16747,1
16748,1
16749,1
16750,0
16751,1
16752,0
16753,1
16754,1
16755,1
16756,0
16757,1
16758,1
16759,0
16760,0
16761,0
16762,1
16763,1
16764,1
16765,1
16766,1
16767,1
16768,1
16769,1
16770,0
16771,1
16772,0
16773,1
16774,1
16775,1
16776,0
16777,1
16778,0
16779,1
16780,1
16781,1
16782,0
16783,1
16784,0
16785,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,1
16793,1
16794,1
16795,1
16796,1
16797,1
16798,0
16799,1
16800,1
16801,1
16802,1
16803,0
16804,1
16805,0
16806,1
16807,1
16808,1
16809,1
16810,1
16811,0
16812,1
16813,1
16814,0
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,0
16823,1
16824,0
16825,1
16826,1
16827,1
16828,1
16829,0
16830,1
16831,1
16832,0
16833,1
16834,1
16835,1
16836,1
16837,1
16838,1
16839,1
16840,0
16841,1
16842,1
16843,0
16844,0
16845,1
16846,1
16847,1
16848,1
16849,1
16850,1
16851,1
16852,1
16853,1
16854,1
16855,0
16856,1
16857,1
16858,1
16859,1
16860,0
16861,1
16862,1
16863,1
16864,0
16865,1
16866,1
16867,0
16868,0
16869,1
16870,1
16871,0
16872,0
16873,1
16874,0
16875,1
16876,1
16877,1
16878,0
16879,1
16880,1
16881,1
16882,1
16883,0
16884,1
16885,0
16886,1
16887,0
16888,1
16889,1
16890,1
16891,1
16892,1
16893,0
16894,0
16895,1
16896,0
16897,1
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,1
16906,1
16907,0
16908,0
16909,1
16910,0
16911,1
16912,1
16913,1
16914,1
16915,1
16916,0
16917,1
16918,1
16919,1
16920,0
16921,1
16922,1
16923,0
16924,1
16925,0
16926,1
16927,1
16928,0
16929,1
16930,0
16931,0
16932,1
16933,1
16934,0
16935,0
16936,1
16937,0
16938,0
16939,1
16940,1
16941,1
16942,1
16943,1
16944,0
16945,1
16946,0
16947,1
16948,1
16949,0
16950,1
16951,1
16952,1
16953,0
16954,0
16955,1
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,1
16965,1
16966,0
16967,0
16968,0
16969,1
16970,1
16971,0
16972,1
16973,1
16974,1
16975,1
16976,0
16977,1
16978,1
16979,0
16980,1
16981,1
16982,1
16983,0
16984,0
16985,0
